Unnamed: 0,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16
2020-10-07 00:00:00,138117,30455,3264,1400,33086,140748,37,54,342406,,210.6,,4.535117386307667,0.23507261204422086,80.67440407002213,17.788823793975574
2020-10-08 00:00:00,161169,42313,3577,1371,33042,151898,29,72,388422,,207.97,,3.808971238153759,0.217527551383165,82.98654556127099,21.787128432478077
2020-10-09 00:00:00,164261,40721,3718,1693,34399,157939,36,67,397320,,205.38,,4.0338154760443015,0.21779927693603227,82.68448605657908,20.4978354978355
2020-10-12 00:00:00,171411,35544,3839,1730,34138,170005,42,62,411098,,206.18,,4.822501688048616,0.20080585865121614,83.39179465723502,17.292227157514752
2020-10-13 00:00:00,170562,43684,3825,1879,34845,161723,39,69,410814,,205.03,,3.904450141928395,0.21546100430983842,83.03611853539557,21.267045426884184
2020-10-14 00:00:00,188232,39054,3842,1902,33866,183044,49,59,444196,,207.83,,4.819787985865724,0.18501562465855204,84.7517762429198,17.58412952840638
2020-10-15 00:00:00,179832,62389,3907,1893,35902,153345,35,68,431468,,203.85,,2.8824311978073056,0.2341256643516254,83.35820964706537,28.919410014184134
2020-10-16 00:00:00,184152,45247,3935,1850,33681,172586,40,69,435666,,201.17,,4.069927287996994,0.19515487930654862,84.53815537590724,20.771416635679625
2020-10-19 00:00:00,199025,41748,4045,1839,35091,192368,57,57,468232,,202.78,,4.767294241640318,0.18241599434417366,85.01127646124144,17.832185754070633
2020-10-20 00:00:00,189698,68895,3587,1736,37193,157996,57,54,453782,,209.54,,2.7534363887074536,0.2354046937897162,83.60754723633815,30.364800719288116
2020-10-21 00:00:00,147665,64811,3554,1708,41416,124270,64,42,378162,,210.33,,2.2783940997670147,0.3332743220407178,78.09615984683813,34.27684431539922
2020-10-22 00:00:00,150371,64951,3521,1683,43208,128628,59,48,387158,,210.21,,2.3151452633523735,0.3359144198774761,77.67939704203451,33.552709746408446
2020-10-23 00:00:00,175764,65117,3392,1713,38455,149102,68,47,428438,,214.5,,2.6992029731099407,0.25791069200949684,82.04874450912384,30.39739705628352
2020-10-26 00:00:00,148230,57502,3387,1535,40766,131494,59,46,377992,,211.1,,2.577823380056346,0.310021750041827,78.43023132764715,30.424982539313
2020-10-27 00:00:00,157731,40920,3575,1601,33153,149964,35,69,381768,,207.64,,3.8546187683284456,0.22107305753380813,82.63186018733892,21.43710316212988
2020-10-28 00:00:00,157446,38783,3586,1384,35736,154399,39,58,386364,,204.73,,4.0596653172781885,0.23145227624531248,81.50138211634625,20.07588698740048
2020-10-29 00:00:00,157095,34861,3590,1421,36651,158885,39,54,387492,,205.58,,4.506325119761338,0.23067627529345125,81.08296429345639,17.993145664942762
2020-10-30 00:00:00,171905,40393,3834,1412,34564,166076,37,59,412938,,200.99,,4.255811650533508,0.20812158288976132,83.25947236631166,19.56371174365159
2020-11-02 00:00:00,176240,31803,3606,1849,36255,180692,55,43,424990,,204.5,,5.541615570858095,0.20064529696942865,82.93842208051954,14.966469799289396
2020-11-03 00:00:00,150756,33881,3214,1804,44555,161430,61,35,390622,,209.2,,4.449573507275464,0.2760019822833426,77.18766480126568,17.34720522653614
2020-11-05 00:00:00,156409,35323,3352,1704,38912,159998,69,32,390642,,216.7,,4.427964782153271,0.24320304003800047,80.07792300879065,18.08458895868852
2020-11-06 00:00:00,129526,41811,3110,1813,53983,141698,69,30,367018,,217.5,,3.0978928989978716,0.3809722084997671,70.5829141894948,22.784168623882206
2020-11-09 00:00:00,115672,78037,2766,2030,84592,122227,78,25,400528,,228.05,,1.4822712303138255,0.6920893092360935,57.75975712060081,38.9670634762114
2020-11-10 00:00:00,109482,101117,2528,2629,115163,123528,76,29,449290,,236.1,,1.0827259511259235,0.9322825594197267,48.73556055109172,45.01190767655635
2020-11-11 00:00:00,89142,125241,2352,3465,160528,124429,80,33,499340,,244.2,,0.7117637195487101,1.290117255623689,35.70392918652621,50.162614651339766
2020-11-12 00:00:00,75104,120752,2209,3893,169759,124111,67,39,489726,,242.08,,0.6219689943023718,1.3677997921215685,30.671845072550774,49.314106255334615
2020-11-13 00:00:00,65307,104862,1987,3980,165401,125846,54,43,461416,,242.99,,0.6227899525090118,1.314312731433657,28.3072108466113,45.45225999965324
2020-11-16 00:00:00,85456,112434,2433,3590,155105,128127,70,33,481122,,247.99,,0.7600547876976715,1.2105567132610613,35.52363018111831,46.738249342162696
2020-11-17 00:00:00,73841,104709,2228,3742,156015,125147,63,44,459712,,245.7,,0.7052020361191492,1.2466539349724723,32.12489558680217,45.5541730474732
2020-11-18 00:00:00,77257,106554,2313,3590,153516,124219,62,45,461546,,242.71,,0.7250502092835558,1.2358495882272438,33.4774865343866,46.172645846784505
2020-11-19 00:00:00,76528,97472,1756,3503,147028,126084,47,52,447112,,240.27,,0.7851280367695338,1.1661114812347324,34.23213870350158,43.600708547299114
2020-11-20 00:00:00,79581,90118,1824,3348,136641,126104,44,52,432444,,239.42,,0.8830755232029117,1.0835580156061664,36.80522796015207,41.67846010119229
2020-11-23 00:00:00,75868,87049,1911,3051,137358,126177,47,50,426452,,239.7,,0.8715551011499271,1.0886136142086118,35.581026704060484,40.824758706724324
2020-11-24 00:00:00,99646,84408,2127,3025,117099,132337,57,43,433490,,247.33,,1.1805279120462515,0.8848545758177985,45.97384022699485,38.943458903319566
2020-11-25 00:00:00,95055,106406,2520,3181,139091,127740,68,39,468292,,251.91,,0.8933236847546191,1.088860184750274,40.59646545317879,45.44429543959752
2020-11-26 00:00:00,88939,108659,2614,3117,148781,129061,65,38,475440,,250.1,,0.8185148031916362,1.1527959646988633,37.41334342924449,45.708817095742894
2020-11-27 00:00:00,97063,106616,2495,3236,140874,131321,74,36,475874,,251.59,,0.9103980640804382,1.0727454101019638,40.79357140755746,44.80849972891984
2020-11-30 00:00:00,92012,104080,2528,3232,142205,130137,74,34,468434,,249.63,,0.8840507302075327,1.092733042870206,39.28493661860582,44.43742341503819
2020-12-01 00:00:00,123051,140971,2744,3535,148757,130837,79,31,543616,,260.81,,0.8728816565109135,1.136964314375903,45.271294443136334,51.864183541323285
2020-12-02 00:00:00,112041,144285,2731,3730,158724,126480,78,31,541530,,264.06,,0.776525626364487,1.2549335863377609,41.379424962605945,53.28790648717523
2020-12-03 00:00:00,96515,132934,2620,3575,162274,125855,77,36,517578,,263.14,,0.7260369807573683,1.2893726907949625,37.29486183724965,51.367716556731544
2020-12-04 00:00:00,113015,146408,2587,3673,162041,128648,81,37,550112,,270,,0.7719182011911917,1.2595687457247684,41.08799662614159,53.22843348263626
2020-12-07 00:00:00,120202,140815,2685,3777,152236,131623,70,43,544876,,274.36,,0.8536164471114583,1.1566063681879306,44.12086419662455,51.686989333352905
2020-12-08 00:00:00,105644,133305,2607,3734,154184,126523,71,39,519656,,275.49,,0.7924984059112561,1.2186242817511441,40.65920532044275,51.30509413919978
2020-12-09 00:00:00,107668,137375,2857,3765,158017,128310,75,38,531370,,276.89,,0.7837525022747953,1.231525212376276,40.524681483711916,51.70596759320247
2020-12-10 00:00:00,115254,136106,2716,3713,150398,129546,77,38,531304,,282.2,,0.8467958796820125,1.1609621292822627,43.38533118515953,51.23469802598889
2020-12-11 00:00:00,94722,128639,2626,3713,158802,124885,70,34,507048,,283.73,,0.7363396792574569,1.271585858990271,37.362143229043404,50.740363831432134
2020-12-14 00:00:00,83450,126830,2382,3683,169209,125829,57,49,505318,,279.95,,0.6579673578806277,1.3447535941635076,33.02870667579623,50.198093081980055
2020-12-15 00:00:00,72641,122713,1758,3793,176928,126856,57,53,499138,,278.7,,0.5919584722075085,1.3947152677051144,29.106579743477756,49.16996902660186
2020-12-16 00:00:00,66502,122899,1647,3556,203254,146857,45,49,539512,,278.35,,0.5411109935800942,1.3840266381582083,24.652649060632573,45.55932027461854
2020-12-17 00:00:00,68279,97107,1641,2853,175454,146626,44,38,487466,,278.5,,0.7031315971042252,1.1966090597847585,28.01385122244423,39.84154792334235
2020-12-18 00:00:00,76830,87283,1753,2706,35279,24826,33,44,224218,,270.16,,0.8802401384003757,1.4210505115604608,68.53151843295365,77.85547993470641
2020-12-21 00:00:00,71505,84314,1791,2844,36617,23808,29,48,216244,,261.79,,0.8480797969494983,1.538012432795699,66.13362682895247,77.98042951480735
2020-12-22 00:00:00,93893,66875,2063,2510,33229,60247,31,57,254244,,262.04,,1.404007476635514,0.5515461350772652,73.86054341498718,52.606944509998264
2020-12-23 00:00:00,91924,70852,2220,2531,36209,57281,50,43,256266,,270.1,,1.297408682888274,0.6321293273511287,71.74108153247016,55.2956693435727
2020-12-24 00:00:00,75251,72465,2187,2617,33470,36256,38,42,217442,,269.32,,1.038446146415511,0.923157546337158,69.21477911351073,66.65225669373902
2020-12-25 00:00:00,87103,70303,2283,2425,35339,52139,48,45,244884,,270.64,,1.2389656202438017,0.677784384050327,71.13817154244458,57.41738945786577
2020-12-28 00:00:00,81276,71794,2302,2390,37554,47036,45,47,237660,,274.7,,1.1320723180210046,0.7984097287184284,68.39686947740469,60.417403012707226
2020-12-29 00:00:00,71846,68375,2203,2409,37889,41360,39,50,219470,,272,,1.050764168190128,0.91607833655706,65.4722741149132,62.309199435002505
2020-12-30 00:00:00,67586,66542,1978,2354,37250,38294,35,53,209672,,271.65,,1.0156893390640498,0.9727372434323915,64.46831241176695,63.472471288488684
2021-01-04 00:00:00,82444,63640,2119,2192,40381,59185,59,42,245650,,272,,1.2954745443117537,0.682284362591873,67.1231426826786,51.81355587217587
2021-01-05 00:00:00,81900,65781,2095,2274,37957,54076,54,44,239714,,275.2,,1.2450403611985223,0.7019195206746061,68.3314282853734,54.88290212503233
2021-01-06 00:00:00,67439,69022,2123,2252,40310,38727,43,52,215498,,272.93,,0.9770652835327867,1.0408758747127327,62.588979944129406,64.05813511030264
2021-01-08 00:00:00,86899,65999,1897,2550,50554,71454,59,45,274906,,283.64,,1.3166714647191624,0.7075041285302432,63.22088277447564,48.01568536154176
2021-01-11 00:00:00,97866,80503,2041,2806,42076,59439,59,47,279884,,289.49,,1.2156814031775214,0.707885395110954,69.93325806405511,57.5259750468051
2021-01-12 00:00:00,77754,73719,2131,2820,44698,48733,51,51,244904,,289.99,,1.0547348716070484,0.9172018960458006,63.497533727501384,60.20236500832979
2021-01-13 00:00:00,76492,82526,2103,3043,50599,44565,43,48,254182,,283.78,,0.9268836487894724,1.1353977336474812,60.18679528841538,64.93457443878795
2021-01-14 00:00:00,92136,72027,2348,2730,44621,64730,45,53,273514,,284.79,,1.2791869715523345,0.6893403367835624,67.37205408132674,52.66787074884649
2021-01-15 00:00:00,79962,82224,2223,2752,49418,47156,47,51,258760,,276.9,,0.9724897840046701,1.0479684451607432,61.80398825166177,63.55232648013603
2021-01-18 00:00:00,99157,76043,2430,2941,39276,62390,51,50,276866,,279.79,,1.3039596018042423,0.6295239621734252,71.62815224693534,54.931266388794576
2021-01-19 00:00:00,81710,78159,2284,2958,46058,49609,47,44,255536,,278.19,,1.0454330275464119,0.9284202463262714,63.95185022853923,61.17259407676413
2021-01-20 00:00:00,100588,70166,2550,2675,37942,68364,52,49,277060,,279.8,,1.4335718154091726,0.5549997074483647,72.61098678986501,50.65040063524147
2021-01-21 00:00:00,88669,94242,2374,3043,63891,58318,57,44,305120,,274.4,,0.9408650071093567,1.0955622620803183,58.12073938122706,61.77372836916623
2021-01-22 00:00:00,91174,89287,2359,2849,56485,58372,52,49,295318,,268.25,,1.0211340956690225,0.9676728568491743,61.74632091508136,60.468376461983354
2021-01-25 00:00:00,96659,87544,2544,2794,51785,60900,51,52,296888,,265.3,,1.1041190715525906,0.850328407224959,65.1147907628466,58.9744280671499
2021-01-26 00:00:00,114659,71792,2713,2786,44698,87565,56,44,318714,,269.34,,1.5970999554267884,0.5104550905041969,71.95102819455687,45.05104890277804
2021-01-27 00:00:00,87761,80312,2575,2824,60634,68083,65,41,296790,,265.5,,1.092750771989242,0.8905894276104167,59.14013275379898,54.120421847097276
2021-01-28 00:00:00,110350,65863,2792,2568,38252,82739,48,49,297204,,265.96,,1.6754475198518135,0.46232127533569417,74.25875829396644,44.32174533317183
2021-01-29 00:00:00,117708,72220,3255,2513,39219,84707,44,57,313854,,258.11,,1.6298532262531156,0.4629959743586717,75.00812479688008,46.02139848464573
2021-02-01 00:00:00,109868,65399,3005,2669,39806,84275,61,43,299348,,263.8,,1.6799645254514595,0.4723346188074755,73.40486657669335,43.69429560244264
2021-02-02 00:00:00,115553,66579,3316,2401,47254,96228,60,47,325614,,263.15,,1.7355772841286292,0.4910628922974602,70.97544945856137,40.894433286038065
2021-02-03 00:00:00,101553,64107,3019,2643,53696,91142,44,56,310498,,263.53,,1.584117179091207,0.5891466063944175,65.41298172613028,41.29301960077038
2021-02-04 00:00:00,121455,58115,3184,2575,45405,108745,58,51,333720,,270.11,,2.0899079411511656,0.41753643845694055,72.78856526429341,34.828598825362576
2021-02-05 00:00:00,111747,60705,3292,2585,47779,98821,63,43,319052,,271.7,,1.8408203607610576,0.48349035124113293,70.04939633664732,38.053358073292124
2021-02-08 00:00:00,114587,59905,3481,2460,48159,102841,49,50,325492,,275.2,,1.9128119522577414,0.46828599488530837,70.40848930234844,36.808892384451845
2021-02-09 00:00:00,115522,76036,3284,2854,51152,90638,47,56,333348,,268.98,,1.5193066442211585,0.5643549063306781,69.31015035338444,45.61959273791953
2021-02-10 00:00:00,116054,74505,3194,2890,48428,89977,53,52,328964,,265.9,,1.5576672706529764,0.5382264356446648,70.55726462470058,45.296749796330296
2021-02-11 00:00:00,115019,78850,3062,3131,50171,86340,52,52,330380,,264.7,,1.458706404565631,0.5810864025943943,69.62830679823234,47.73291361462558
2021-02-12 00:00:00,122505,84081,3134,2604,48771,87195,56,51,342552,,266,,1.4569879045206409,0.5593325305350078,71.52490716737897,49.09094093743432
2021-02-15 00:00:00,137526,68615,3680,2197,47685,116596,60,52,370422,,271.81,,2.0043139255264886,0.40897629421249443,74.25368903574842,37.046935657169385
2021-02-16 00:00:00,126072,70260,3425,2425,48434,104246,49,56,349012,,270.9,,1.7943637916310846,0.4646125510810966,72.24508039838172,40.262225940655334
2021-02-17 00:00:00,126386,65859,3331,2468,47077,107604,52,55,346926,,270.9,,1.9190391594163287,0.4375023233337051,72.8604947452771,37.96717455595718
2021-02-18 00:00:00,114175,80399,3017,2860,57834,91610,58,49,344018,,266.99,,1.4201047276707421,0.6313066259142015,66.37734072054369,46.74115889284863
2021-02-19 00:00:00,136642,67322,3134,2619,50926,120246,57,50,375136,,271.34,,2.0296782626778764,0.42351512732232255,72.84931331570417,35.892049816599844
2021-02-20 00:00:00,117141,59855,3029,2397,49593,106879,58,44,333468,,270.51,,1.9570796090552167,0.4640107036929612,70.25621648853863,35.89849700720909
2021-02-22 00:00:00,124952,62616,3070,2504,49626,111962,59,51,349156,,273.71,,1.9955282994761723,0.44323967060252584,71.57373781347019,35.86706228734434
2021-02-24 00:00:00,116693,65148,3243,2471,50177,101722,47,62,333740,,271.9,,1.7911985018726593,0.4932757908810287,69.93048480853359,39.04116977287709
2021-02-25 00:00:00,130149,65583,3147,2617,46704,111270,59,51,353706,,270.71,,1.9844929326197338,0.4197357778376921,73.59162694441146,37.08334040135027
2021-02-26 00:00:00,109578,69388,2928,2547,54303,94493,62,45,327762,,270.17,,1.5792067792701907,0.5746774893378346,66.86437109854101,42.340478762028546
2021-03-01 00:00:00,113258,65612,3113,2593,52510,100156,68,51,331536,,273.58,,1.7261781381454613,0.524282119892967,68.32319868732203,39.58061869600888
2021-03-02 00:00:00,161996,75457,3960,2933,49872,136411,74,59,423736,,279.1,,2.1468651019786105,0.3656010145809356,76.46081522457379,35.61509996790455
2021-03-03 00:00:00,141557,71584,3916,2898,47070,117043,66,56,377254,,278.01,,1.9774949709432275,0.4021598899549738,75.04599023469599,37.95002836285367
2021-03-04 00:00:00,134956,67587,4016,2635,44550,111919,71,56,359012,,274.75,,1.996774527645849,0.39805573673817674,75.18188807059374,37.65166623956859
2021-03-05 00:00:00,117783,63564,3714,2373,47019,101238,54,57,329604,,277.5,,1.8529828204644139,0.46444022995317963,71.4693996432082,38.56992026795791
2021-03-09 00:00:00,143406,67384,3778,2706,50544,126566,67,57,387900,,285.79,,2.128190668407931,0.39934895627577705,73.93967517401391,34.742974993555045
2021-03-10 00:00:00,122623,63688,3535,2582,44474,103409,54,66,334194,,282.24,,1.925370556462756,0.43007861984933615,73.38432168141857,38.11438864850955
2021-03-11 00:00:00,127160,63668,3694,2533,49822,113314,66,54,353964,,286,,1.9972356599861782,0.4396808867395026,71.84911459922478,35.97427987026929
2021-03-12 00:00:00,118236,63677,3282,2511,47783,102342,55,60,332038,,284.93,,1.8568085808062567,0.4668953117976979,71.21835452568682,38.35524849565411
2021-03-15 00:00:00,131419,63862,3374,2616,40975,108532,75,51,344788,,292.74,,2.0578591337571637,0.37753842184793424,76.23177140735756,37.044212675615164
2021-03-16 00:00:00,117729,62902,3320,2466,70919,125746,70,46,377296,,292.33,,1.8716257034752473,0.5639861307715553,62.40670455027353,33.343581697129046
2021-03-17 00:00:00,132894,64206,3417,2104,68610,137298,53,56,403008,,283.35,,2.069806560134567,0.4997159463357077,65.9510481181515,31.863387327298714
2021-03-18 00:00:00,108934,48983,3134,1815,77275,137226,63,41,372418,,279.25,,2.2239144192883247,0.5631221488639179,58.500931748733954,26.305388031727787
2021-03-19 00:00:00,121631,43727,3074,1716,34011,111915,48,45,311284,,285.47,,2.7815994694353603,0.30390028146361076,78.14792922218939,28.094601714190258
2021-03-22 00:00:00,131316,57258,3194,2140,37584,111642,63,45,337800,,288.65,,2.293408781305669,0.3366474982533455,77.74777975133215,33.90053285968028
2021-03-23 00:00:00,115714,52612,3460,1877,29144,92246,35,59,289716,,282.6,,2.199384170911579,0.3159378184419921,79.88098689751342,36.319706195032374
2021-03-24 00:00:00,123900,53772,3358,1910,27742,97870,52,49,303284,,285.79,,2.3041731756304396,0.2834576479002759,81.70559607496604,35.45983302778913
2021-03-25 00:00:00,113703,52604,3162,2021,28183,89282,50,47,283772,,286.66,,2.161489620561174,0.3156627315696333,80.13687044528706,37.07483472647055
2021-03-26 00:00:00,123263,53511,3176,2066,27152,96904,48,51,300830,,291.22,,2.303507690007662,0.2801948319986791,81.9486088488515,35.57557424458997
2021-03-29 00:00:00,141226,56884,3413,2200,27809,112151,56,43,338070,,293.3,,2.4827016384220517,0.24796033918556232,83.54837755494424,33.652202206643594
2021-03-30 00:00:00,128174,56683,3287,2162,29372,100863,52,44,315092,,293.25,,2.2612423477938712,0.2912068845860226,81.35655618041714,35.978698284945345
2021-03-31 00:00:00,133546,56246,3427,2203,31786,109086,45,49,330664,,291.02,,2.3743199516410054,0.2913847789817208,80.77444172936879,34.020032419616285
2021-04-01 00:00:00,129510,65988,3433,2150,30829,94351,40,56,320678,,290.24,,1.9626295690125477,0.3267479941919005,80.77261302615084,41.15530220345643
2021-04-02 00:00:00,136215,52062,3421,2084,30410,114563,52,44,333250,,291.7,,2.6163996773078253,0.2654434677862835,81.74943735933984,31.245011252813203
2021-04-05 00:00:00,125244,62720,3690,2062,29945,92469,42,51,310378,,288.78,,1.996875,0.323838259308525,80.704173620553,40.415235615926385
2021-04-06 00:00:00,136242,65247,3984,2029,31418,102413,39,55,335320,,281.5,,2.088096004413996,0.30677745989278704,81.26088512465705,38.916259095789094
2021-04-07 00:00:00,139400,55260,4209,1921,29461,113601,48,43,337722,,283.98,,2.5226203402099165,0.25933750583181486,82.55310580891975,32.72514079627623
2021-04-08 00:00:00,127212,53092,4098,1939,31232,105352,37,45,316888,,283.89,,2.396067204098546,0.2964537929987091,80.28830375400773,33.50836888743026
2021-04-09 00:00:00,131428,60369,4080,2019,31010,102069,37,49,324876,,281.07,,2.1770776391856748,0.3038140865492951,80.90963937009813,37.16433346876962
2021-04-12 00:00:00,136461,51353,4045,1884,27713,112821,46,39,328348,,281.75,,2.6573131073160283,0.24563689384068568,83.11973881369767,31.27961796630404
2021-04-13 00:00:00,135853,47935,4012,1876,29752,117670,55,35,331210,,287.95,,2.8341086888494837,0.2528426956743435,82.03435886597626,28.94538208387428
2021-04-14 00:00:00,126147,48948,3908,1946,29043,106242,44,42,310380,,287.18,,2.5771635204707035,0.2733664652397357,81.28552097428958,31.540692054900443
2021-04-15 00:00:00,138419,44103,4126,1688,24314,118630,39,49,325466,,283.72,,3.138539328390359,0.20495658770968558,85.05896161196561,27.10144838477752
2021-04-16 00:00:00,153017,47166,4070,1831,29252,135103,53,40,364538,,288.5,,3.244222533180681,0.2165162875731849,83.95119301691456,25.877137637228493
2021-04-19 00:00:00,141810,48615,3827,1901,29299,122494,55,37,342218,,287.72,,2.9170009256402345,0.23918722549675903,82.87699653437282,28.411714170499508
2021-04-20 00:00:00,125017,55690,3613,2096,27966,97293,41,47,305966,,287.42,,2.244873406356617,0.28744102864543186,81.7195374649471,36.40273755907519
2021-04-21 00:00:00,121835,51384,3672,1941,26800,97251,35,47,297270,,289.25,,2.3710688151953914,0.2755755724876865,81.96925354055236,34.57059239075588
2021-04-22 00:00:00,159306,61004,3572,2252,30489,128791,55,41,379590,,292.18,,2.611402530981575,0.23673238036819344,83.93582549592982,32.142047999156986
2021-04-23 00:00:00,140357,53929,3596,2039,28773,115201,49,41,338260,,293.19,,2.602625674497951,0.2497634569144365,82.98764264175486,31.88612310057352
2021-04-26 00:00:00,147429,56180,3744,2054,28815,120064,52,42,352488,,295.27,,2.6242257030971876,0.2399970015991471,83.65050725131069,31.87626245432469
2021-04-27 00:00:00,155868,66568,3625,2330,31246,120546,56,46,374228,,298.5,,2.3414853983896164,0.259203955336552,83.3010891755828,35.57617281443398
2021-04-28 00:00:00,146818,60709,3582,2373,29245,115354,54,44,352126,,298.49,,2.4183893656624225,0.25352393501742465,83.38946854251034,34.48140722355066
2021-04-29 00:00:00,128378,68931,3433,2347,32635,92082,45,47,322026,,297.1,,1.8624131377754567,0.35441237158185096,79.73145025556943,42.810828939278196
2021-04-30 00:00:00,128946,65186,3402,2313,31356,95116,50,45,320604,,297.73,,1.97812413708465,0.3296606249211489,80.43942059362954,40.66449576424499
2021-05-04 00:00:00,145426,74983,3052,2635,30171,100614,48,53,351194,,303.7,,1.9394529426670046,0.2998688055340211,82.81804358844398,42.7017545857845
2021-05-05 00:00:00,139246,82026,3129,2805,30343,87563,52,49,339178,,305.99,,1.697583692975398,0.34652764295421584,82.10791973536018,48.36752383704132
2021-05-06 00:00:00,152568,93457,3171,3193,33001,92112,59,44,371138,,314.72,,1.6324940881902907,0.3582703665103352,82.21631845836319,50.362398892056326
2021-05-07 00:00:00,127246,100122,3296,3603,54222,81346,64,38,362936,,317.94,,1.2709094904216856,0.6665601258820347,70.12035179756211,55.17336389886922
2021-05-10 00:00:00,118832,114266,2595,4057,75475,80041,58,42,388614,,320.19,,1.0399593929952917,0.9429542359540736,61.15682914151317,58.80693953383048
2021-05-11 00:00:00,111407,123411,2784,4224,60702,48698,64,49,344218,,307.16,,0.902731523121926,1.2464988295207196,64.73049056121411,71.70514034710561
2021-05-12 00:00:00,102937,109668,2966,4055,57631,50900,54,53,321136,,302.02,,0.9386238465185833,1.1322396856581531,64.10804145284241,68.30003487618953
2021-05-13 00:00:00,118092,103923,3124,3816,38629,52798,64,50,313442,,306.74,,1.1363413296382898,0.7316375620288648,75.35173971580069,66.31083262613178
2021-05-14 00:00:00,108428,102976,2992,3711,45772,51224,54,52,308400,,304.1,,1.05294437538844,0.893565516164298,70.31647211413748,66.78080415045396
2021-05-17 00:00:00,111300,90955,3350,3474,35191,55536,48,52,292982,,303.94,,1.2236820405695124,0.6336610486891385,75.97736379709333,62.0891385818924
2021-05-18 00:00:00,109034,94457,3391,3474,42037,56614,55,54,302142,,305.78,,1.1543241898429975,0.7425195181403893,72.17401089553918,62.52490550800617
2021-05-19 00:00:00,121702,90667,3012,3132,38953,69988,42,59,321310,,297,,1.3422965356745011,0.5565668400297193,75.7536335626031,56.43584077681989
2021-05-20 00:00:00,132539,74646,3162,2877,32233,90126,48,48,329544,,296.72,,1.7755673445328617,0.3576437432039589,80.43781710484791,45.302599956303254
2021-05-21 00:00:00,137327,81090,3140,2939,37799,94036,59,48,350252,,301.23,,1.6935133801948452,0.4019630779701391,78.41611182805522,46.30380411817777
2021-05-24 00:00:00,121516,82690,2981,3209,42605,81431,46,47,328242,,300.7,,1.4695368242834683,0.5232036939249181,74.04049451319453,50.3835584721029
2021-05-25 00:00:00,140197,90288,3199,3166,37388,87297,63,46,355170,,306.8,,1.5527755626439836,0.4282850498871668,78.94642002421377,50.84213193681899
